step,current_x,current_y,move_x,move_y,degree,Q,P,N,PUCT,is_best
1,5,5,6,7,7,-1.0,0.07168,71,-0.9685,0
1,5,5,4,7,5,-1.0,0.04407,44,-0.96902,0
1,5,5,3,6,5,-1.0,0.17552,175,-0.96845,0
1,5,5,3,4,4,-1.0,0.33411,335,-0.96854,1
1,5,5,4,3,6,-1.0,0.18862,189,-0.96859,0
1,5,5,6,3,6,-1.0,0.186,186,-0.96853,0
2,3,4,4,6,5,-1.0,0.38973,390,-0.96846,1
2,3,4,2,6,4,-1.0,0.3258,326,-0.96848,0
2,3,4,1,3,4,-1.0,0.16757,167,-0.96844,0
2,3,4,2,2,6,-1.0,0.11689,117,-0.96866,0
3,4,6,6,7,6,-1.0,0.02537,25,-0.96913,0
3,4,6,2,7,4,-1.0,0.05134,51,-0.96876,0
3,4,6,2,5,6,-1.0,0.07701,77,-0.96876,0
3,4,6,5,4,5,-1.0,0.38938,390,-0.96849,0
3,4,6,6,5,6,-1.0,0.4569,457,-0.96844,1
4,6,5,8,6,3,-1.0,0.12145,121,-0.9685,0
4,6,5,7,7,5,-1.0,0.12444,124,-0.9685,0
4,6,5,5,7,5,-1.0,0.16802,168,-0.96854,0
4,6,5,4,4,6,-1.0,0.32819,329,-0.96853,1
4,6,5,7,3,5,-1.0,0.13868,139,-0.96866,0
4,6,5,8,4,3,-1.0,0.11922,119,-0.96857,0
5,4,4,5,6,6,-1.0,0.15439,154,-0.96848,0
5,4,4,3,6,4,-1.0,0.23913,240,-0.96861,1
5,4,4,2,5,5,-1.0,0.08811,88,-0.96868,0
5,4,4,2,3,4,-1.0,0.20316,203,-0.96849,0
5,4,4,5,2,6,-1.0,0.12938,129,-0.96851,0
5,4,4,6,3,5,-1.0,0.18583,186,-0.96856,0
6,3,6,5,7,4,-1.0,0.36501,365,-0.96845,1
6,3,6,4,8,5,-1.0,0.19029,190,-0.96848,0
6,3,6,2,8,3,-1.0,0.30836,309,-0.96853,0
6,3,6,2,4,6,-1.0,0.13634,136,-0.96851,0
7,5,7,7,8,5,-1.0,0.05599,56,-0.96892,0
7,5,7,6,9,3,-1.0,0.27426,274,-0.96845,0
7,5,7,4,9,3,-1.0,0.20692,207,-0.96853,0
7,5,7,4,5,6,-1.0,0.46284,463,-0.96844,1
8,4,5,6,6,5,-1.0,0.0997,100,-0.96877,0
8,4,5,3,7,6,-1.0,0.03719,37,-0.96904,0
8,4,5,2,6,3,-1.0,0.12052,120,-0.96849,0
8,4,5,2,4,5,-1.0,0.12789,128,-0.96863,0
8,4,5,3,3,6,-1.0,0.36186,362,-0.96846,1
8,4,5,6,4,5,-1.0,0.25285,253,-0.96851,0
9,3,3,5,4,4,-1.0,0.23389,234,-0.96851,0
9,3,3,2,5,4,-1.0,0.14396,144,-0.96859,0
9,3,3,1,2,3,-1.0,0.09225,92,-0.96862,0
9,3,3,2,1,3,-1.0,0.07859,78,-0.96852,0
9,3,3,4,1,2,-1.0,0.1914,192,-0.96862,0
9,3,3,5,2,5,-1.0,0.25991,260,-0.96849,1
10,5,2,7,3,4,-1.0,0.15257,152,-0.96845,0
10,5,2,6,4,4,-1.0,0.22668,227,-0.96854,0
10,5,2,3,1,4,-1.0,0.09336,93,-0.96858,0
10,5,2,4,0,2,-1.0,0.41311,414,-0.96851,1
10,5,2,7,1,2,-1.0,0.11429,114,-0.96856,0
11,4,0,6,1,2,-1.0,0.69361,694,-0.96842,1
11,4,0,2,1,2,-1.0,0.30639,306,-0.96842,0
12,6,1,8,2,2,-1.0,0.50599,506,-0.96842,1
12,6,1,7,3,3,-1.0,0.49401,494,-0.96842,0
13,8,2,6,3,4,-1.0,0.1104,110,-0.96853,0
13,8,2,9,0,1,-1.0,0.8896,890,-0.96841,1
14,9,0,7,1,1,-1.0,1.0,1000,-0.96839,1
15,7,1,6,3,3,-1.0,1.0,1000,-0.96839,1
16,6,3,8,4,2,-1.0,0.3005,300,-0.96841,0
16,6,3,7,5,5,-1.0,0.41394,414,-0.96844,1
16,6,3,5,1,3,-1.0,0.28557,286,-0.96852,0
17,7,5,9,6,3,-1.0,0.09797,98,-0.96869,0
17,7,5,8,7,5,-1.0,0.02528,25,-0.96924,0
17,7,5,6,7,5,-1.0,0.06139,61,-0.96867,0
17,7,5,5,6,5,-1.0,0.47583,476,-0.96844,1
17,7,5,5,4,3,-1.0,0.33953,340,-0.9685,0
18,5,6,7,7,4,-1.0,0.04684,46,-0.96847,0
18,5,6,6,8,3,-1.0,0.12335,123,-0.96853,0
18,5,6,4,8,4,-1.0,0.16952,170,-0.96864,0
18,5,6,3,7,5,-1.0,0.28485,285,-0.96849,0
18,5,6,6,4,3,-1.0,0.37544,376,-0.96849,1
19,6,4,8,5,5,-1.0,0.0873,87,-0.96861,0
19,6,4,4,3,5,-1.0,0.83204,833,-0.96844,1
19,6,4,7,2,3,-1.0,0.08066,80,-0.96849,0
20,4,3,2,4,4,-1.0,0.11624,116,-0.96857,0
20,4,3,2,2,5,-1.0,0.17823,178,-0.9685,0
20,4,3,3,1,3,-1.0,0.21698,217,-0.96851,0
20,4,3,5,1,2,-1.0,0.22065,221,-0.96855,0
20,4,3,6,2,3,-1.0,0.26789,268,-0.96849,1
21,6,2,5,4,2,-1.0,0.26032,260,-0.96844,0
21,6,2,4,1,1,-1.0,0.56763,568,-0.96844,1
21,6,2,8,1,2,-1.0,0.17206,172,-0.96853,0
22,4,1,2,2,4,-1.0,1.0,1000,-0.96839,1
23,2,2,0,3,2,-1.0,0.13124,131,-0.96854,0
23,2,2,0,1,1,-1.0,0.55067,551,-0.96844,1
23,2,2,1,0,2,-1.0,0.217,217,-0.96851,0
23,2,2,3,0,2,-1.0,0.10109,101,-0.96864,0
24,0,1,1,3,3,-1.0,1.0,1000,-0.96839,1
25,1,3,2,5,3,-1.0,0.18207,182,-0.96852,0
25,1,3,0,5,2,-1.0,0.76352,764,-0.96842,1
25,1,3,2,1,1,-1.0,0.05441,54,-0.9687,0
26,0,5,2,6,2,-1.0,0.4983,498,-0.96841,0
26,0,5,2,4,3,-1.0,0.5017,502,-0.96844,1
27,2,4,1,6,4,-1.0,0.21799,218,-0.96851,0
27,2,4,0,3,1,-1.0,0.68532,686,-0.96844,1
27,2,4,1,2,2,-1.0,0.09668,96,-0.96846,0
28,0,3,1,1,2,-1.0,1.0,1000,-0.96839,1
29,1,1,2,3,3,-1.0,0.17262,172,-0.96843,0
29,1,1,3,0,1,-1.0,0.82738,828,-0.96842,1
30,3,0,5,1,1,-1.0,1.0,1000,-0.96839,1
31,5,1,7,2,2,-1.0,1.0,1000,-0.96839,1
32,7,2,9,3,2,-1.0,0.1521,152,-0.96855,0
32,7,2,8,4,1,-1.0,0.8479,848,-0.9684,1
33,8,4,9,6,2,-1.0,1.0,1000,-0.96839,1
34,9,6,8,8,2,-1.0,0.74121,741,-0.9684,1
34,9,6,7,7,3,-1.0,0.25879,259,-0.96851,0
35,8,8,6,9,2,-1.0,0.7648,765,-0.96841,1
35,8,8,6,7,4,-1.0,0.2352,235,-0.96847,0
36,6,9,4,8,3,-1.0,0.73402,734,-0.9684,1
36,6,9,7,7,2,-1.0,0.26598,266,-0.96848,0
37,4,8,2,9,2,-1.0,0.56599,566,-0.96842,1
37,4,8,2,7,3,-1.0,0.23535,235,-0.96845,0
37,4,8,6,7,3,-1.0,0.19866,199,-0.96857,0
38,2,9,0,8,2,-1.0,0.92031,921,-0.96842,1
38,2,9,3,7,4,-1.0,0.07969,79,-0.96848,0
39,0,8,1,6,3,-1.0,0.6523,652,-0.9684,1
39,0,8,2,7,2,-1.0,0.3477,348,-0.96848,0
40,1,6,3,7,3,-1.0,0.1293,129,-0.96853,0
40,1,6,2,8,2,-1.0,0.33856,339,-0.9685,0
40,1,6,0,4,3,-1.0,0.53215,532,-0.96841,1
41,0,4,2,5,2,-1.0,0.39424,394,-0.96842,1
41,0,4,1,2,1,-1.0,0.21573,216,-0.96855,0
41,0,4,2,3,2,-1.0,0.39003,390,-0.96844,0
42,2,5,3,7,2,-1.0,0.38373,384,-0.96847,0
42,2,5,0,6,2,-1.0,0.61627,616,-0.9684,1
43,0,6,2,7,1,-1.0,0.07781,77,-0.96844,0
43,0,6,1,8,2,-1.0,0.92219,923,-0.96842,1
44,1,8,2,6,1,-1.0,0.32369,324,-0.96849,0
44,1,8,3,7,1,-1.0,0.67631,676,-0.96839,1
45,3,7,4,9,2,-1.0,1.0,1000,-0.96839,1
46,4,9,2,8,1,-1.0,0.6125,613,-0.96844,1
46,4,9,6,8,2,-1.0,0.3875,387,-0.9684,0
47,2,8,4,7,4,-1.0,1.0,1000,-0.96839,1
48,4,7,6,8,1,-1.0,0.34123,341,-0.96843,0
48,4,7,5,9,2,-1.0,0.3842,385,-0.96851,1
48,4,7,2,6,0,-1.0,0.07113,71,-0.96874,0
48,4,7,6,6,4,-1.0,0.20344,203,-0.96845,0
49,5,9,6,7,2,-1.0,0.42106,421,-0.96843,0
49,5,9,7,8,4,-1.0,0.57894,579,-0.96842,1
50,7,8,9,9,1,-1.0,0.37148,372,-0.96849,0
50,7,8,6,6,3,-1.0,0.10077,100,-0.96843,0
50,7,8,8,6,2,-1.0,0.04677,46,-0.96852,0
50,7,8,9,7,1,-1.0,0.48098,482,-0.96849,1
51,9,7,8,5,4,-1.0,1.0,1000,-0.96839,1
52,8,5,7,7,1,-1.0,0.33592,336,-0.96846,0
52,8,5,6,6,2,-1.0,0.34424,345,-0.96852,1
52,8,5,7,3,2,-1.0,0.21145,211,-0.96844,0
52,8,5,9,3,1,-1.0,0.10839,108,-0.96854,0
53,6,6,8,7,4,-1.0,0.18399,184,-0.96853,0
53,6,6,5,4,1,-1.0,0.81601,816,-0.9684,1
54,5,4,7,3,1,-1.0,1.0,1000,-0.96839,1
55,7,3,8,1,1,-1.0,1.0,1000,-0.96839,1
1,1,1,2,3,5,-1.0,0.20571,205,-0.96841,0
1,1,1,0,3,3,-1.0,0.79429,795,-0.96843,1
2,0,3,2,4,4,-1.0,0.24511,245,-0.96848,0
2,0,3,1,5,4,-1.0,0.58541,586,-0.96845,1
2,0,3,2,2,5,-1.0,0.16948,169,-0.96846,0
3,1,5,3,6,7,-1.0,0.28467,285,-0.96851,0
3,1,5,2,7,6,-1.0,0.04809,48,-0.96895,0
3,1,5,2,3,4,-1.0,0.29559,295,-0.9684,0
3,1,5,3,4,6,-1.0,0.37164,372,-0.96848,1
4,3,4,5,5,3,-1.0,0.29214,292,-0.96845,1
4,3,4,4,6,6,-1.0,0.14658,146,-0.96845,0
4,3,4,2,6,3,-1.0,0.15076,151,-0.96862,0
4,3,4,2,2,4,-1.0,0.07382,74,-0.96886,0
4,3,4,4,2,5,-1.0,0.17173,172,-0.96859,0
4,3,4,5,3,4,-1.0,0.16497,165,-0.96856,0
5,5,5,6,7,5,-1.0,0.18368,183,-0.96842,0
5,5,5,3,6,6,-1.0,0.4559,456,-0.96844,1
5,5,5,7,4,6,-1.0,0.36042,361,-0.9685,0
6,3,6,5,7,3,-1.0,0.25818,258,-0.96846,1
6,3,6,4,8,4,-1.0,0.119,119,-0.96863,0
6,3,6,2,8,2,-1.0,0.25049,250,-0.96843,0
6,3,6,1,7,4,-1.0,0.02198,22,-0.96976,0
6,3,6,2,4,3,-1.0,0.13175,132,-0.96866,0
6,3,6,4,4,4,-1.0,0.2186,219,-0.96856,0
7,5,7,7,8,4,-1.0,0.07199,72,-0.9688,0
7,5,7,6,9,3,-1.0,0.39894,399,-0.96845,0
7,5,7,6,5,6,-1.0,0.52907,529,-0.96842,1
8,6,5,8,6,4,-1.0,0.0239,23,-0.96849,0
8,6,5,7,7,4,-1.0,0.10506,105,-0.96864,0
8,6,5,4,6,5,-1.0,0.10826,108,-0.96858,0
8,6,5,4,4,3,-1.0,0.20485,205,-0.96854,0
8,6,5,5,3,3,-1.0,0.21768,218,-0.96855,0
8,6,5,8,4,0,-1.0,0.34024,341,-0.96852,1
1,1,1,3,2,5,-1.0,0.12111,121,-0.96859,0
1,1,1,2,3,3,-1.0,0.28221,282,-0.96845,0
1,1,1,0,3,2,-1.0,0.41854,419,-0.96847,1
1,1,1,3,0,3,-1.0,0.17815,178,-0.96851,0
2,0,3,2,4,7,-1.0,0.74102,741,-0.9684,1
2,0,3,2,2,4,-1.0,0.25898,259,-0.96849,0
3,2,4,4,5,6,-1.0,0.10135,101,-0.96856,0
3,2,4,3,6,5,-1.0,0.13623,136,-0.96854,0
3,2,4,1,6,3,-1.0,0.14904,149,-0.96856,0
3,2,4,0,5,2,-1.0,0.16699,167,-0.96855,0
3,2,4,1,2,2,-1.0,0.09661,97,-0.96881,0
3,2,4,3,2,4,-1.0,0.09355,93,-0.96851,0
3,2,4,4,3,6,-1.0,0.25623,257,-0.96858,1
4,4,3,6,4,5,-1.0,0.15844,158,-0.96847,0
4,4,3,5,5,6,-1.0,0.17578,176,-0.96858,0
4,4,3,3,5,4,-1.0,0.19767,198,-0.96857,0
4,4,3,2,2,3,-1.0,0.07827,78,-0.96865,0
4,4,3,5,1,4,-1.0,0.14258,143,-0.96867,0
4,4,3,6,2,4,-1.0,0.24725,247,-0.96846,1
5,6,2,8,3,4,-1.0,0.02125,21,-0.96944,0
5,6,2,7,4,6,-1.0,0.17433,174,-0.96848,0
5,6,2,7,0,1,-1.0,0.49033,491,-0.96847,1
5,6,2,8,1,3,-1.0,0.31409,314,-0.96845,0
6,7,0,5,1,3,-1.0,1.0,1000,-0.96839,1
7,5,1,7,2,6,-1.0,0.05072,50,-0.96853,0
7,5,1,3,2,3,-1.0,0.35738,358,-0.9685,0
7,5,1,3,0,2,-1.0,0.59189,592,-0.96842,1
8,3,0,4,2,4,-1.0,0.71698,717,-0.96841,1
8,3,0,2,2,2,-1.0,0.28302,283,-0.96847,0
9,4,2,3,4,4,-1.0,0.2213,221,-0.96846,0
9,4,2,2,3,2,-1.0,0.21531,215,-0.96846,0
9,4,2,2,1,3,-1.0,0.18141,181,-0.96846,0
9,4,2,6,1,4,-1.0,0.38198,383,-0.96853,1
10,6,1,7,3,3,-1.0,0.14679,146,-0.96841,0
10,6,1,5,3,5,-1.0,0.19782,198,-0.96855,0
10,6,1,4,0,3,-1.0,0.19188,192,-0.96855,0
10,6,1,8,0,2,-1.0,0.46352,464,-0.96846,1
11,8,0,9,2,3,-1.0,0.74107,741,-0.9684,1
11,8,0,7,2,5,-1.0,0.25893,259,-0.96849,0
12,9,2,8,4,3,-1.0,0.3248,325,-0.96848,0
12,9,2,7,3,2,-1.0,0.24821,248,-0.96846,0
12,9,2,7,1,2,-1.0,0.42699,427,-0.96844,1
13,7,1,8,3,3,-1.0,0.65822,658,-0.9684,1
13,7,1,5,2,6,-1.0,0.34178,342,-0.96847,0
14,8,3,9,5,2,-1.0,0.58283,583,-0.96842,1
14,8,3,7,5,2,-1.0,0.25299,253,-0.96849,0
14,8,3,6,4,4,-1.0,0.16417,164,-0.96852,0
15,9,5,7,6,6,-1.0,0.35557,355,-0.9684,0
15,9,5,7,4,5,-1.0,0.64443,645,-0.96844,1
16,7,4,8,6,2,-1.0,0.24162,242,-0.96854,1
16,7,4,6,6,3,-1.0,0.16197,162,-0.96856,0
16,7,4,5,5,5,-1.0,0.22036,220,-0.96845,0
16,7,4,5,3,4,-1.0,0.15304,153,-0.96856,0
16,7,4,9,3,2,-1.0,0.22301,223,-0.9685,0
17,8,6,9,8,2,-1.0,0.84447,845,-0.96842,1
17,8,6,6,7,6,-1.0,0.15553,155,-0.96846,0
18,9,8,7,9,2,-1.0,0.81928,820,-0.96843,1
18,9,8,7,7,4,-1.0,0.18072,180,-0.96841,0
19,7,9,5,8,4,-1.0,0.63945,640,-0.96844,1
19,7,9,6,7,5,-1.0,0.36055,360,-0.9684,0
20,5,8,3,9,3,-1.0,0.50127,502,-0.96847,1
20,5,8,3,7,6,-1.0,0.20805,208,-0.96851,0
20,5,8,6,6,2,-1.0,0.20862,208,-0.96842,0
20,5,8,7,7,3,-1.0,0.08207,82,-0.96872,0
21,3,9,1,8,3,-1.0,0.66605,667,-0.96845,1
21,3,9,2,7,3,-1.0,0.2185,218,-0.96843,0
21,3,9,4,7,7,-1.0,0.11545,115,-0.96851,0
22,1,8,0,6,2,-1.0,0.5115,512,-0.96845,1
22,1,8,2,6,6,-1.0,0.11123,111,-0.96858,0
22,1,8,3,7,5,-1.0,0.37727,377,-0.96842,0
23,0,6,2,7,2,-1.0,0.4062,406,-0.96842,0
23,0,6,2,5,4,-1.0,0.5938,594,-0.96843,1
24,2,5,3,7,4,-1.0,0.20446,204,-0.96844,0
24,2,5,1,7,5,-1.0,0.13201,132,-0.9686,0
24,2,5,3,3,4,-1.0,0.32379,324,-0.96848,0
24,2,5,4,4,4,-1.0,0.33973,340,-0.96848,1
25,4,4,3,6,4,-1.0,0.43367,434,-0.96846,1
25,4,4,2,3,1,-1.0,0.36218,363,-0.96852,0
25,4,4,3,2,2,-1.0,0.11861,118,-0.96847,0
25,4,4,5,2,5,-1.0,0.08554,85,-0.96853,0
26,3,6,4,8,4,-1.0,0.15769,157,-0.96842,0
26,3,6,2,8,5,-1.0,0.05712,57,-0.96884,0
26,3,6,1,7,4,-1.0,0.15673,157,-0.96862,0
26,3,6,5,5,4,-1.0,0.62846,629,-0.96844,1
27,5,5,7,6,5,-1.0,0.07619,76,-0.96869,0
27,5,5,6,7,4,-1.0,0.18171,182,-0.96858,0
27,5,5,4,7,6,-1.0,0.14153,141,-0.96847,0
27,5,5,3,4,3,-1.0,0.60056,601,-0.96844,1
28,3,4,2,6,5,-1.0,0.20726,207,-0.96847,0
28,3,4,2,2,1,-1.0,0.26672,267,-0.96851,0
28,3,4,5,3,3,-1.0,0.52602,526,-0.96842,1
29,5,3,4,5,5,-1.0,0.3953,395,-0.96842,0
29,5,3,3,2,1,-1.0,0.4992,500,-0.96848,1
29,5,3,7,2,4,-1.0,0.10551,105,-0.96851,0
30,3,2,4,0,2,-1.0,1.0,1000,-0.96839,1
31,4,0,5,2,4,-1.0,0.45634,456,-0.96841,0
31,4,0,2,1,2,-1.0,0.54366,544,-0.96844,1
32,2,1,3,3,3,-1.0,0.11034,110,-0.96855,0
32,2,1,0,0,1,-1.0,0.88966,890,-0.96841,1
33,0,0,1,2,1,-1.0,1.0,1000,-0.96839,1
34,1,2,3,3,2,-1.0,1.0,1000,-0.96839,1
35,3,3,4,5,4,-1.0,0.58773,588,-0.96843,1
35,3,3,5,2,3,-1.0,0.41227,412,-0.96842,0
36,4,5,6,6,1,-1.0,0.35977,360,-0.96847,0
36,4,5,3,7,3,-1.0,0.14798,148,-0.96858,0
36,4,5,2,6,4,-1.0,0.09661,96,-0.96849,0
36,4,5,6,4,3,-1.0,0.39564,396,-0.96847,1
37,6,4,7,6,4,-1.0,0.48178,482,-0.96844,1
37,6,4,5,2,2,-1.0,0.41025,410,-0.96842,0
37,6,4,7,2,3,-1.0,0.10797,108,-0.96866,0
38,7,6,9,7,1,-1.0,0.69638,697,-0.96843,1
38,7,6,8,8,3,-1.0,0.08036,80,-0.96861,0
38,7,6,6,8,3,-1.0,0.11209,112,-0.96862,0
38,7,6,8,4,2,-1.0,0.11117,111,-0.9686,0
39,9,7,8,9,2,-1.0,1.0,1000,-0.96839,1
40,8,9,6,8,2,-1.0,0.73461,735,-0.96842,1
40,8,9,7,7,2,-1.0,0.26539,265,-0.96843,0
41,6,8,4,9,2,-1.0,0.81465,815,-0.96841,1
41,6,8,4,7,5,-1.0,0.18535,185,-0.96847,0
42,4,9,2,8,4,-1.0,0.33218,332,-0.96844,0
42,4,9,3,7,2,-1.0,0.66782,668,-0.96842,1
43,3,7,2,9,2,-1.0,0.56554,566,-0.96844,1
43,3,7,1,6,2,-1.0,0.43446,434,-0.9684,0
44,2,9,1,7,3,-1.0,0.19193,192,-0.96854,0
44,2,9,4,8,3,-1.0,0.80807,808,-0.9684,1
45,4,8,6,9,2,-1.0,0.37508,375,-0.96844,0
45,4,8,2,7,1,-1.0,0.45586,456,-0.96844,1
45,4,8,6,7,3,-1.0,0.16905,169,-0.96854,0
46,2,7,3,5,3,-1.0,1.0,1000,-0.96839,1
47,3,5,4,7,4,-1.0,0.20562,205,-0.96842,0
47,3,5,1,6,1,-1.0,0.36369,364,-0.96847,0
47,3,5,2,3,0,-1.0,0.43069,431,-0.96846,1
1,2,2,4,3,6,-1.0,0.23356,233,-0.96842,0
1,2,2,3,4,5,-1.0,0.25555,256,-0.96854,0
1,2,2,0,3,3,-1.0,0.06505,65,-0.96882,0
1,2,2,0,1,2,-1.0,0.17708,177,-0.96853,0
1,2,2,3,0,2,-1.0,0.26876,269,-0.96851,1
2,3,0,5,1,5,-1.0,0.39732,397,-0.96842,0
2,3,0,1,1,3,-1.0,0.60268,603,-0.96843,1
3,1,1,3,2,7,-1.0,0.20793,208,-0.96852,0
3,1,1,2,3,4,-1.0,0.22562,225,-0.96842,0
3,1,1,0,3,2,-1.0,0.56645,567,-0.96845,1
4,0,3,2,4,6,-1.0,0.53469,535,-0.96844,1
4,0,3,1,5,3,-1.0,0.46531,465,-0.96841,0
5,2,4,4,5,4,-1.0,0.21099,211,-0.96851,0
5,2,4,3,6,5,-1.0,0.07484,75,-0.96884,0
5,2,4,1,6,4,-1.0,0.09154,91,-0.96852,0
5,2,4,1,2,4,-1.0,0.11733,117,-0.96854,0
5,2,4,3,2,6,-1.0,0.19208,192,-0.96851,0
5,2,4,4,3,5,-1.0,0.31321,314,-0.96854,1
6,4,3,5,5,5,-1.0,0.24882,249,-0.96851,0
6,4,3,3,5,4,-1.0,0.16671,166,-0.96842,0
6,4,3,3,1,3,-1.0,0.1609,161,-0.96858,0
6,4,3,5,1,4,-1.0,0.1618,162,-0.96859,0
6,4,3,6,2,6,-1.0,0.26177,262,-0.96851,1
7,6,2,8,3,4,-1.0,0.07023,70,-0.9687,0
7,6,2,7,4,6,-1.0,0.13197,132,-0.96861,0
7,6,2,5,4,4,-1.0,0.11195,112,-0.96866,0
7,6,2,5,0,2,-1.0,0.15967,160,-0.96862,0
7,6,2,7,0,3,-1.0,0.19651,196,-0.96844,0
7,6,2,8,1,2,-1.0,0.32967,330,-0.96849,1
8,8,1,9,3,2,-1.0,0.84505,845,-0.9684,1
8,8,1,7,3,3,-1.0,0.15495,155,-0.96857,0
9,9,3,7,4,5,-1.0,0.60241,603,-0.96844,1
9,9,3,7,2,5,-1.0,0.39759,397,-0.96839,0
10,7,4,9,5,2,-1.0,0.35138,352,-0.96851,1
10,7,4,8,6,5,-1.0,0.10532,105,-0.96856,0
10,7,4,5,5,4,-1.0,0.14019,140,-0.96854,0
10,7,4,5,3,5,-1.0,0.3162,316,-0.96844,0
10,7,4,8,2,4,-1.0,0.08691,87,-0.96875,0
11,9,5,8,7,3,-1.0,0.34305,343,-0.96845,0
11,9,5,8,3,3,-1.0,0.65695,657,-0.96841,1
12,8,3,7,5,7,-1.0,0.19323,193,-0.96849,0
12,8,3,7,1,3,-1.0,0.21736,217,-0.96845,0
12,8,3,9,1,2,-1.0,0.5894,590,-0.96845,1
13,9,1,7,2,4,-1.0,0.12806,128,-0.96859,0
13,9,1,7,0,2,-1.0,0.87194,872,-0.9684,1
14,7,0,8,2,3,-1.0,0.56909,569,-0.96841,1
14,7,0,5,1,3,-1.0,0.43091,431,-0.96844,0
