step,current_x,current_y,move_x,move_y,degree,Q,P,N,PUCT,is_best
7,3,3,5,2,7,-1.0,0.14989,150,-0.96859,0
8,1,4,2,6,5,-1.0,0.59176,592,-0.96843,1
8,1,4,2,2,6,-1.0,0.40824,408,-0.96842,0
9,2,6,4,7,4,-1.0,0.12268,122,-0.96844,0
9,2,6,1,8,2,-1.0,0.14332,143,-0.96851,0
9,2,6,0,7,3,-1.0,0.03467,34,-0.96866,0
9,2,6,0,5,3,-1.0,0.28227,283,-0.96855,0
9,2,6,3,4,5,-1.0,0.41706,418,-0.96851,1
10,3,4,4,6,5,-1.0,0.39057,391,-0.96848,1
10,3,4,1,5,5,-1.0,0.04053,40,-0.96873,0
10,3,4,1,3,5,-1.0,0.11697,117,-0.96864,0
10,3,4,2,2,5,-1.0,0.10584,106,-0.9687,0
10,3,4,5,3,5,-1.0,0.34609,346,-0.96844,0
11,4,6,6,7,6,-1.0,0.09779,97,-0.96843,0
11,4,6,5,8,4,-1.0,0.2478,248,-0.96851,0
11,4,6,2,7,5,-1.0,0.01911,19,-0.96977,0
11,4,6,2,5,5,-1.0,0.18875,189,-0.96857,0
11,4,6,6,5,7,-1.0,0.44655,447,-0.96846,1
12,6,5,8,6,4,-1.0,0.05666,56,-0.96855,0
12,6,5,7,7,7,-1.0,0.0307,30,-0.96867,0
12,6,5,5,7,5,-1.0,0.05729,57,-0.96875,0
12,6,5,4,4,7,-1.0,0.22788,228,-0.96852,0
12,6,5,5,3,4,-1.0,0.39584,397,-0.96853,1
12,6,5,7,3,6,-1.0,0.12955,130,-0.96871,0
12,6,5,8,4,5,-1.0,0.10209,102,-0.96864,0
13,5,3,3,2,7,-1.0,0.33038,331,-0.96852,0
13,5,3,4,1,4,-1.0,0.47161,472,-0.96845,1
13,5,3,6,1,4,-1.0,0.08562,85,-0.9685,0
13,5,3,7,2,7,-1.0,0.1124,112,-0.96853,0
14,4,1,6,2,4,-1.0,0.18562,185,-0.96843,0
14,4,1,2,2,4,-1.0,0.02991,29,-0.96845,0
14,4,1,2,0,3,-1.0,0.29347,294,-0.96853,0
14,4,1,6,0,3,-1.0,0.491,492,-0.96849,1
15,6,0,8,1,3,-1.0,0.67354,674,-0.96843,1
15,6,0,7,2,6,-1.0,0.09084,90,-0.96842,0
15,6,0,5,2,6,-1.0,0.23562,236,-0.96855,0
16,8,1,9,3,2,-1.0,0.70586,706,-0.96841,1
16,8,1,7,3,5,-1.0,0.12916,129,-0.96856,0
16,8,1,6,2,3,-1.0,0.16497,165,-0.96856,0
17,9,3,8,5,4,-1.0,0.57213,572,-0.96841,1
17,9,3,7,2,5,-1.0,0.42787,428,-0.96845,0
18,8,5,9,7,3,-1.0,0.47186,472,-0.96844,1
18,8,5,7,7,6,-1.0,0.03501,35,-0.96923,0
18,8,5,6,4,5,-1.0,0.31081,311,-0.96848,0
18,8,5,7,3,4,-1.0,0.18233,182,-0.96848,0
19,9,7,8,9,2,-1.0,0.80122,802,-0.96843,1
19,9,7,7,8,4,-1.0,0.05953,59,-0.96861,0
19,9,7,7,6,6,-1.0,0.13925,139,-0.96853,0
20,8,9,6,8,5,-1.0,0.84661,847,-0.96841,1
20,8,9,7,7,5,-1.0,0.15339,153,-0.96849,0
21,6,8,4,9,3,-1.0,0.2848,285,-0.96849,0
21,6,8,4,7,3,-1.0,0.20927,209,-0.96847,0
21,6,8,5,6,6,-1.0,0.38658,387,-0.96848,1
21,6,8,7,6,5,-1.0,0.09436,94,-0.96858,0
21,6,8,8,7,4,-1.0,0.025,25,-0.96958,0
22,5,6,7,7,4,-1.0,0.11177,112,-0.96871,0
22,5,6,4,8,5,-1.0,0.12275,123,-0.96868,0
22,5,6,3,7,6,-1.0,0.03979,39,-0.96853,0
22,5,6,4,4,6,-1.0,0.3231,323,-0.96845,1
22,5,6,6,4,4,-1.0,0.29951,300,-0.96852,0
22,5,6,7,5,6,-1.0,0.10308,103,-0.96864,0
23,4,4,3,6,6,-1.0,0.19402,194,-0.96852,0
23,4,4,2,5,4,-1.0,0.05061,50,-0.9686,0
23,4,4,2,3,4,-1.0,0.15211,152,-0.96855,0
23,4,4,3,2,6,-1.0,0.25919,259,-0.96846,1
23,4,4,5,2,5,-1.0,0.0968,97,-0.96875,0
23,4,4,6,3,5,-1.0,0.24727,248,-0.96858,0
24,3,2,2,4,5,-1.0,0.2324,232,-0.96844,0
24,3,2,1,3,4,-1.0,0.08212,82,-0.9687,0
24,3,2,1,1,3,-1.0,0.09481,95,-0.96875,0
24,3,2,2,0,2,-1.0,0.40449,405,-0.96848,1
24,3,2,4,0,3,-1.0,0.09238,92,-0.96857,0
24,3,2,5,1,4,-1.0,0.0938,94,-0.96876,0
25,2,0,1,2,4,-1.0,0.14538,145,-0.9685,0
25,2,0,0,1,2,-1.0,0.85462,855,-0.96841,1
26,0,1,2,2,3,-1.0,0.30647,306,-0.96842,0
26,0,1,1,3,3,-1.0,0.69353,694,-0.96843,1
27,1,3,2,5,3,-1.0,0.19682,197,-0.96855,0
27,1,3,0,5,2,-1.0,0.755,755,-0.9684,1
27,1,3,2,1,2,-1.0,0.04818,48,-0.96889,0
28,0,5,1,7,4,-1.0,0.25449,254,-0.96842,0
28,0,5,2,4,4,-1.0,0.74551,746,-0.96842,1
29,2,4,3,6,5,-1.0,0.39633,397,-0.96849,1
29,2,4,1,6,4,-1.0,0.17981,180,-0.96857,0
29,2,4,0,3,3,-1.0,0.29424,294,-0.96844,0
29,2,4,1,2,3,-1.0,0.12963,129,-0.96845,0
30,3,6,5,7,4,-1.0,0.23326,233,-0.96846,0
30,3,6,4,8,4,-1.0,0.53022,531,-0.96847,1
30,3,6,2,8,5,-1.0,0.05031,50,-0.96879,0
30,3,6,1,7,3,-1.0,0.0396,39,-0.96867,0
30,3,6,1,5,4,-1.0,0.14661,147,-0.96866,0
31,4,8,6,9,3,-1.0,0.21822,218,-0.96847,0
31,4,8,2,9,3,-1.0,0.3482,349,-0.96852,1
31,4,8,2,7,4,-1.0,0.17854,178,-0.96844,0
31,4,8,6,7,5,-1.0,0.25504,255,-0.96848,0
32,2,9,0,8,2,-1.0,0.72466,725,-0.96842,1
32,2,9,1,7,2,-1.0,0.14951,149,-0.96846,0
32,2,9,3,7,5,-1.0,0.12583,126,-0.96865,0
33,0,8,1,6,3,-1.0,0.76941,770,-0.96843,1
33,0,8,2,7,3,-1.0,0.23059,230,-0.96842,0
34,1,6,3,7,4,-1.0,0.19977,199,-0.9684,0
34,1,6,2,8,4,-1.0,0.10697,107,-0.96866,0
34,1,6,0,4,3,-1.0,0.69326,694,-0.96844,1
35,0,4,2,5,2,-1.0,0.55299,553,-0.96842,1
35,0,4,1,2,2,-1.0,0.10614,106,-0.96861,0
35,0,4,2,3,3,-1.0,0.34086,341,-0.96847,0
36,2,5,3,7,3,-1.0,0.43253,432,-0.9684,0
36,2,5,1,7,1,-1.0,0.56747,568,-0.96845,1
37,1,7,0,9,1,-1.0,1.0,1000,-0.96839,1
38,0,9,2,8,3,-1.0,1.0,1000,-0.96839,1
39,2,8,4,9,2,-1.0,0.6779,679,-0.96846,1
39,2,8,0,7,2,-1.0,0.09051,90,-0.96853,0
39,2,8,4,7,2,-1.0,0.23158,231,-0.96842,0
40,4,9,3,7,2,-1.0,0.43576,436,-0.96845,0
40,4,9,5,7,3,-1.0,0.56424,564,-0.9684,1
41,5,7,7,8,3,-1.0,0.15683,157,-0.96859,0
41,5,7,6,9,2,-1.0,0.66166,662,-0.96843,1
41,5,7,7,6,4,-1.0,0.1815,181,-0.96845,0
42,6,9,7,7,3,-1.0,0.00599,6,-0.97291,0
42,6,9,8,8,3,-1.0,0.99401,994,-0.96839,1
43,8,8,6,7,4,-1.0,0.12157,121,-0.96847,0
43,8,8,7,6,3,-1.0,0.20874,209,-0.96855,0
43,8,8,9,6,3,-1.0,0.66968,670,-0.96842,1
44,9,6,7,7,2,-1.0,0.09939,99,-0.96856,0
44,9,6,7,5,5,-1.0,0.24894,249,-0.9685,0
44,9,6,8,4,4,-1.0,0.65168,652,-0.96843,1
45,8,4,7,6,2,-1.0,0.15236,152,-0.96849,0
45,8,4,6,3,4,-1.0,0.36986,370,-0.96846,1
45,8,4,7,2,4,-1.0,0.14658,146,-0.96845,0
45,8,4,9,2,3,-1.0,0.33121,332,-0.96853,0
46,6,3,7,5,4,-1.0,0.23129,231,-0.96846,0
46,6,3,5,1,3,-1.0,0.38401,384,-0.96844,1
46,6,3,7,1,5,-1.0,0.1621,162,-0.96854,0
46,6,3,8,2,4,-1.0,0.2226,223,-0.96856,0
47,5,1,7,2,3,-1.0,0.38265,383,-0.96847,0
47,5,1,3,0,2,-1.0,0.21787,218,-0.96852,0
47,5,1,7,0,3,-1.0,0.39947,399,-0.9684,1
48,7,0,9,1,2,-1.0,0.85329,854,-0.96842,1
48,7,0,8,2,3,-1.0,0.05989,60,-0.96894,0
48,7,0,6,2,2,-1.0,0.08682,86,-0.96843,0
49,9,1,8,3,5,-1.0,0.43152,431,-0.9684,0
49,9,1,7,2,2,-1.0,0.56848,569,-0.96845,1
50,7,2,6,4,3,-1.0,0.47985,480,-0.96844,0
50,7,2,8,0,2,-1.0,0.52015,520,-0.96841,1
51,8,0,9,2,2,-1.0,0.75596,756,-0.9684,1
51,8,0,6,1,3,-1.0,0.24404,244,-0.96848,0
52,9,2,7,3,3,-1.0,0.63428,634,-0.9684,1
52,9,2,7,1,4,-1.0,0.36572,366,-0.96847,0
53,7,3,9,4,3,-1.0,0.49307,493,-0.96842,1
53,7,3,5,2,4,-1.0,0.22636,226,-0.96845,0
53,7,3,6,1,2,-1.0,0.28057,281,-0.96852,0
54,9,4,8,6,3,-1.0,0.2575,257,-0.96842,0
54,9,4,7,5,3,-1.0,0.5211,522,-0.96848,1
54,9,4,8,2,2,-1.0,0.2214,221,-0.96845,0
55,7,5,8,7,3,-1.0,0.13606,136,-0.96858,0
55,7,5,6,7,3,-1.0,0.37162,372,-0.96848,0
55,7,5,8,3,4,-0.99999,0.49232,492,-0.9684,1
56,8,3,9,5,2,-0.99995,0.34531,346,-0.96847,1
56,8,3,6,4,2,-1.0,0.24458,244,-0.96842,0
56,8,3,6,2,1,-1.0,0.29381,294,-0.96849,0
56,8,3,7,1,3,-1.0,0.1163,116,-0.96855,0
57,9,5,8,7,2,-1.0,0.23546,235,-0.96843,0
57,9,5,7,6,1,-0.99994,0.76454,765,-0.96836,1
58,7,6,6,4,1,-0.99995,1.0,1000,-0.96834,1
59,6,4,5,2,3,-0.99995,1.0,1000,-0.96834,1
60,5,2,3,1,4,-0.99998,0.37721,377,-0.96841,0
60,5,2,4,0,2,-0.99991,0.41326,414,-0.9684,1
60,5,2,7,1,2,-0.99999,0.20953,209,-0.96842,0
61,4,0,6,1,1,-0.99998,0.85521,855,-0.96837,1
61,4,0,2,1,1,-0.99981,0.14479,145,-0.96843,0
62,6,1,8,2,1,-0.99998,1.0,1000,-0.96837,1
63,8,2,9,0,1,-0.99998,1.0,1000,-0.96837,1
64,9,0,7,1,1,-0.99998,1.0,1000,-0.96837,1
65,7,1,5,0,2,-0.99998,1.0,1000,-0.96837,1
66,5,0,6,2,0,-1.0,0.49592,496,-0.96843,0
66,5,0,3,1,3,-0.99996,0.50408,504,-0.96838,1
67,3,1,2,3,2,-0.99994,0.32724,328,-0.96847,0
67,3,1,1,2,1,-1.0,0.1876,187,-0.96843,0
67,3,1,1,0,1,-1.0,0.48515,485,-0.96842,1
68,1,0,2,2,2,-1.0,1.0,1000,-0.96839,1
69,2,2,0,3,2,-1.0,0.52561,526,-0.96844,1
69,2,2,3,0,1,-1.0,0.47439,474,-0.9684,0
70,0,3,1,5,3,-1.0,0.84074,841,-0.96841,1
70,0,3,1,1,2,-1.0,0.15926,159,-0.96851,0
71,1,5,2,7,2,-1.0,0.13697,137,-0.9686,0
71,1,5,0,7,1,-1.0,0.74463,745,-0.96842,1
71,1,5,2,3,1,-1.0,0.1184,118,-0.96852,0
72,0,7,1,9,1,-1.0,1.0,1000,-0.96839,1
73,1,9,2,7,1,-1.0,1.0,1000,-0.96839,1
74,2,7,3,9,3,-1.0,1.0,1000,-0.96839,1
75,3,9,1,8,1,-1.0,0.43336,433,-0.96841,1
75,3,9,4,7,1,-1.0,0.24476,245,-0.96852,0
75,3,9,5,8,3,-1.0,0.32189,322,-0.96847,0
76,1,8,3,7,1,-1.0,1.0,1000,-0.96839,1
77,3,7,5,8,2,-1.0,1.0,1000,-0.96839,1
78,5,8,7,9,3,-1.0,0.60052,601,-0.96844,1
78,5,8,7,7,1,-1.0,0.39948,399,-0.9684,0
79,7,9,6,7,2,-1.0,0.15197,152,-0.96858,0
79,7,9,8,7,1,-1.0,0.18241,182,-0.96846,0
79,7,9,9,8,2,-1.0,0.66562,666,-0.96843,1
80,9,8,7,7,0,-1.0,0.47375,474,-0.96844,0
80,9,8,8,6,2,-1.0,0.52625,526,-0.96841,1
81,8,6,7,8,2,-1.0,0.31086,311,-0.96848,0
81,8,6,6,7,1,-1.0,0.68914,689,-0.9684,1
82,6,7,5,9,2,-1.0,1.0,1000,-0.96839,1
83,5,9,4,7,0,-1.0,0.63899,639,-0.96841,1
83,5,9,7,8,1,-1.0,0.36101,361,-0.96845,0
1,1,1,3,2,7,-1.0,0.13567,135,-0.96844,0
1,1,1,2,3,7,-1.0,0.09891,99,-0.96871,0
1,1,1,0,3,3,-1.0,0.56157,562,-0.96844,1
1,1,1,3,0,3,-1.0,0.20384,204,-0.96854,0
2,0,3,2,4,7,-1.0,0.29504,295,-0.96846,0
2,0,3,1,5,5,-1.0,0.41356,414,-0.96847,1
2,0,3,2,2,7,-1.0,0.2914,291,-0.96843,0
3,1,5,3,6,7,-1.0,0.12133,121,-0.96853,0
3,1,5,2,7,7,-1.0,0.04394,44,-0.96911,0
3,1,5,0,7,3,-1.0,0.56853,569,-0.96844,1
3,1,5,2,3,6,-1.0,0.03606,36,-0.96916,0
3,1,5,3,4,7,-1.0,0.23014,230,-0.96848,0
4,0,7,2,8,5,-1.0,0.00731,7,-0.9711,0
4,0,7,1,9,2,-1.0,0.90002,901,-0.96843,1
4,0,7,2,6,7,-1.0,0.09267,92,-0.96847,0
5,1,9,2,7,6,-1.0,0.02953,29,-0.96885,0
5,1,9,3,8,5,-1.0,0.97047,971,-0.96841,1
6,3,8,5,9,3,-1.0,0.75744,759,-0.96847,1
6,3,8,1,7,5,-1.0,0.02578,25,-0.96863,0
6,3,8,2,6,6,-1.0,0.04346,43,-0.96875,0
6,3,8,4,6,7,-1.0,0.05323,53,-0.96881,0
6,3,8,5,7,7,-1.0,0.12009,120,-0.9686,0
7,5,9,4,7,7,-1.0,0.06991,69,-0.9684,0
7,5,9,6,7,7,-1.0,0.13494,135,-0.96861,0
7,5,9,7,8,5,-1.0,0.79515,796,-0.96844,1
8,7,8,9,9,1,-1.0,0.96332,965,-0.96845,1
8,7,8,5,7,6,-1.0,0.00516,5,-0.97281,0
8,7,8,6,6,7,-1.0,0.00895,8,-0.96852,0
8,7,8,8,6,5,-1.0,0.00222,2,-0.97659,0
8,7,8,9,7,3,-1.0,0.02035,20,-0.96933,0
9,9,9,8,7,5,-1.0,1.0,1000,-0.96839,1
10,8,7,7,9,3,-1.0,0.2816,282,-0.96852,1
10,8,7,6,8,5,-1.0,0.04713,47,-0.96894,0
10,8,7,6,6,6,-1.0,0.26756,267,-0.96841,0
10,8,7,7,5,7,-1.0,0.2118,212,-0.96854,0
10,8,7,9,5,3,-1.0,0.19192,192,-0.96854,0
11,7,9,5,8,5,-1.0,0.03904,39,-0.96912,0
11,7,9,6,7,6,-1.0,0.06138,61,-0.96868,0
11,7,9,9,8,2,-1.0,0.89958,900,-0.96841,1
12,9,8,7,7,7,-1.0,0.03535,35,-0.96893,0
12,9,8,8,6,4,-1.0,0.96465,965,-0.96841,1
13,8,6,6,7,5,-1.0,0.09063,90,-0.96849,0
13,8,6,6,5,7,-1.0,0.25784,258,-0.9685,0
13,8,6,7,4,7,-1.0,0.0959,96,-0.96872,0
13,8,6,9,4,3,-1.0,0.55562,556,-0.96844,1
14,9,4,7,5,6,-1.0,0.25037,250,-0.96844,0
14,9,4,7,3,7,-1.0,0.44114,441,-0.96842,1
14,9,4,8,2,5,-1.0,0.30849,309,-0.96852,0
15,7,3,8,5,5,-1.0,0.13832,138,-0.96852,0
15,7,3,6,5,6,-1.0,0.07145,71,-0.9686,0
15,7,3,5,4,7,-1.0,0.08077,81,-0.96884,0
15,7,3,5,2,7,-1.0,0.18796,188,-0.96853,0
15,7,3,6,1,5,-1.0,0.20255,203,-0.96859,0
15,7,3,8,1,3,-1.0,0.06826,68,-0.9687,0
15,7,3,9,2,3,-1.0,0.25069,251,-0.96853,1
16,9,2,8,4,5,-1.0,0.2763,276,-0.96844,0
16,9,2,7,1,5,-1.0,0.22745,227,-0.96844,0
16,9,2,8,0,2,-1.0,0.49625,497,-0.96847,1
17,8,0,7,2,7,-1.0,0.13019,130,-0.96856,0
17,8,0,6,1,4,-1.0,0.86981,870,-0.9684,1
18,6,1,8,2,4,-1.0,0.20358,203,-0.96843,0
18,6,1,5,3,7,-1.0,0.17654,176,-0.96844,0
18,6,1,4,2,7,-1.0,0.20066,201,-0.96857,0
18,6,1,4,0,3,-1.0,0.41922,420,-0.9685,1
19,4,0,5,2,6,-1.0,0.41783,418,-0.96845,0
19,4,0,3,2,6,-1.0,0.50747,508,-0.96846,1
19,4,0,2,1,5,-1.0,0.0747,74,-0.96849,0
20,3,2,5,3,6,-1.0,0.18613,186,-0.96851,0
20,3,2,4,4,7,-1.0,0.22721,227,-0.96847,0
20,3,2,2,4,6,-1.0,0.06333,63,-0.96869,0
20,3,2,1,3,5,-1.0,0.03825,38,-0.96897,0
20,3,2,2,0,3,-1.0,0.37942,380,-0.96849,1
20,3,2,5,1,5,-1.0,0.10566,106,-0.96876,0
21,2,0,4,1,5,-1.0,0.11736,117,-0.96853,0
21,2,0,1,2,5,-1.0,0.08312,83,-0.96869,0
21,2,0,0,1,2,-1.0,0.79952,800,-0.96842,1
22,0,1,2,2,6,-1.0,0.41711,417,-0.96843,0
22,0,1,1,3,4,-1.0,0.58289,583,-0.96842,1
23,1,3,3,4,6,-1.0,0.23691,237,-0.96851,0
23,1,3,2,5,7,-1.0,0.09735,97,-0.96857,0
23,1,3,0,5,3,-1.0,0.62631,627,-0.96845,1
23,1,3,2,1,4,-1.0,0.03943,39,-0.96881,0
24,0,5,2,6,5,-1.0,0.21163,211,-0.96842,0
24,0,5,1,7,4,-1.0,0.13906,139,-0.96857,0
24,0,5,2,4,5,-1.0,0.6493,650,-0.96844,1
25,2,4,4,5,7,-1.0,0.1324,132,-0.9685,0
25,2,4,3,6,6,-1.0,0.15693,157,-0.96858,0
25,2,4,1,6,5,-1.0,0.33939,340,-0.96851,1
25,2,4,1,2,4,-1.0,0.0614,61,-0.96867,0
25,2,4,4,3,7,-1.0,0.30989,310,-0.96847,0
26,1,6,3,7,7,-1.0,0.04535,45,-0.96881,0
26,1,6,2,8,4,-1.0,0.00576,5,-0.96961,0
26,1,6,0,8,2,-1.0,0.52089,522,-0.96849,1
26,1,6,0,4,3,-1.0,0.14459,144,-0.96845,0
26,1,6,3,5,7,-1.0,0.28341,284,-0.96854,0
27,0,8,2,9,3,-1.0,0.57153,572,-0.96844,1
27,0,8,2,7,5,-1.0,0.42847,428,-0.9684,0
28,2,9,1,7,3,-1.0,0.11501,115,-0.96863,0
28,2,9,3,7,6,-1.0,0.08667,86,-0.96848,0
28,2,9,4,8,5,-1.0,0.79832,799,-0.96843,1
29,4,8,6,9,3,-1.0,0.38143,382,-0.96849,1
29,4,8,2,7,4,-1.0,0.0996,99,-0.96849,0
29,4,8,3,6,5,-1.0,0.20365,204,-0.96857,0
29,4,8,5,6,7,-1.0,0.17685,177,-0.96857,0
29,4,8,6,7,4,-1.0,0.13848,138,-0.96848,0
30,6,9,5,7,5,-1.0,0.01644,16,-0.96941,0
30,6,9,7,7,6,-1.0,0.01198,11,-0.96841,0
30,6,9,8,8,3,-1.0,0.97158,973,-0.96844,1
31,8,8,6,7,3,-1.0,0.35036,350,-0.96842,0
31,8,8,7,6,7,-1.0,0.24967,250,-0.96853,0
31,8,8,9,6,3,-1.0,0.39998,400,-0.96844,1
32,9,6,7,7,5,-1.0,0.12684,127,-0.96865,0
32,9,6,7,5,5,-1.0,0.34029,340,-0.96843,0
32,9,6,8,4,4,-1.0,0.53287,533,-0.96843,1
33,8,4,7,6,6,-1.0,0.03032,30,-0.96906,0
33,8,4,6,5,5,-1.0,0.26595,266,-0.96849,0
33,8,4,6,3,7,-1.0,0.4991,499,-0.96842,1
33,8,4,7,2,6,-1.0,0.20464,205,-0.96857,0
34,6,3,7,5,4,-1.0,0.09554,95,-0.96851,0
34,6,3,5,5,7,-1.0,0.06962,69,-0.96853,0
34,6,3,4,4,6,-1.0,0.17366,174,-0.9686,0
34,6,3,4,2,6,-1.0,0.22086,221,-0.96852,1
34,6,3,5,1,4,-1.0,0.2184,219,-0.96859,0
34,6,3,7,1,4,-1.0,0.05193,52,-0.969,0
34,6,3,8,2,3,-1.0,0.16999,170,-0.96855,0
35,4,2,5,4,6,-1.0,0.13955,139,-0.96846,0
35,4,2,3,4,5,-1.0,0.09311,93,-0.96866,0
35,4,2,2,3,5,-1.0,0.11181,112,-0.9687,0
35,4,2,2,1,3,-1.0,0.03247,32,-0.96887,0
35,4,2,3,0,2,-1.0,0.43605,437,-0.9685,1
35,4,2,5,0,3,-1.0,0.18701,187,-0.96853,0
36,3,0,5,1,3,-1.0,0.68721,687,-0.9684,1
36,3,0,2,2,5,-1.0,0.31279,313,-0.96848,0
37,5,1,7,2,5,-1.0,0.10135,101,-0.96856,0
37,5,1,4,3,6,-1.0,0.50354,504,-0.96845,1
37,5,1,7,0,3,-1.0,0.39511,395,-0.96843,0
38,4,3,6,4,7,-1.0,0.16129,162,-0.96869,0
38,4,3,5,5,6,-1.0,0.08555,85,-0.96853,0
38,4,3,3,5,6,-1.0,0.33615,337,-0.96853,1
38,4,3,2,2,4,-1.0,0.1712,171,-0.96851,0
38,4,3,3,1,5,-1.0,0.14635,146,-0.9685,0
38,4,3,6,2,7,-1.0,0.09946,99,-0.96853,0
39,3,5,5,6,6,-1.0,0.19214,192,-0.9685,0
39,3,5,4,7,6,-1.0,0.07222,72,-0.9687,0
39,3,5,2,7,3,-1.0,0.10085,101,-0.96872,0
39,3,5,1,4,5,-1.0,0.25858,259,-0.96853,1
39,3,5,2,3,4,-1.0,0.13429,134,-0.96853,0
39,3,5,5,4,5,-1.0,0.24191,242,-0.9685,0
40,1,4,2,6,4,-1.0,0.15073,151,-0.96863,0
40,1,4,0,6,3,-1.0,0.37487,375,-0.96846,1
40,1,4,0,2,3,-1.0,0.16016,160,-0.96853,0
40,1,4,2,2,3,-1.0,0.06394,64,-0.96888,0
40,1,4,3,3,7,-1.0,0.2503,250,-0.96845,0
41,0,6,2,7,2,-1.0,0.19231,192,-0.96847,0
41,0,6,1,8,3,-1.0,0.51004,510,-0.96842,1
41,0,6,2,5,6,-1.0,0.29764,298,-0.9685,0
42,1,8,3,9,3,-1.0,0.1906,190,-0.96843,0
42,1,8,2,6,3,-1.0,0.40689,407,-0.96845,1
