step,current_x,current_y,move_x,move_y,degree,Q,P,N,PUCT,is_best
42,1,8,3,7,5,-1.0,0.40251,403,-0.96848,0
43,2,6,4,7,5,-1.0,0.17602,176,-0.96854,0
43,2,6,3,4,4,-1.0,0.24629,246,-0.96845,0
43,2,6,4,5,6,-1.0,0.5777,578,-0.96843,1
44,4,5,6,6,5,-1.0,0.16713,167,-0.96853,0
44,4,5,5,7,4,-1.0,0.13621,136,-0.96854,0
44,4,5,3,7,4,-1.0,0.08705,87,-0.9687,0
44,4,5,3,3,6,-1.0,0.16317,163,-0.96852,0
44,4,5,5,3,5,-1.0,0.20474,205,-0.96856,0
44,4,5,6,4,6,-1.0,0.2417,242,-0.96853,1
45,6,4,8,5,4,-1.0,0.10756,107,-0.96849,0
45,6,4,7,6,5,-1.0,0.11276,113,-0.96871,0
45,6,4,5,6,5,-1.0,0.22486,225,-0.96852,0
45,6,4,5,2,5,-1.0,0.16559,166,-0.96863,0
45,6,4,7,2,4,-1.0,0.22586,226,-0.96852,1
45,6,4,8,3,5,-1.0,0.16337,163,-0.96848,0
46,7,2,9,3,3,-1.0,0.09755,97,-0.96851,0
46,7,2,5,3,4,-1.0,0.21023,210,-0.96848,0
46,7,2,6,0,3,-1.0,0.14189,142,-0.96861,0
46,7,2,9,1,2,-1.0,0.55032,551,-0.96846,1
47,9,1,8,3,4,-1.0,0.21557,215,-0.96842,0
47,9,1,7,0,2,-1.0,0.78443,785,-0.96842,1
48,7,0,8,2,2,-1.0,0.60661,607,-0.96843,1
48,7,0,6,2,6,-1.0,0.39339,393,-0.96841,0
49,8,2,7,4,6,-1.0,0.06321,63,-0.96875,0
49,8,2,9,0,1,-1.0,0.93679,937,-0.9684,1
50,9,0,7,1,3,-1.0,1.0,1000,-0.96839,1
51,7,1,8,3,3,-1.0,0.08647,86,-0.96856,0
51,7,1,5,2,4,-1.0,0.0487,48,-0.96856,0
51,7,1,5,0,2,-1.0,0.86483,866,-0.96844,1
52,5,0,6,2,5,-1.0,0.6911,691,-0.9684,1
52,5,0,3,1,4,-1.0,0.3089,309,-0.96847,0
53,6,2,8,3,2,-1.0,0.26187,262,-0.9685,0
53,6,2,7,4,5,-1.0,0.15636,156,-0.96849,0
53,6,2,5,4,4,-1.0,0.29425,295,-0.96855,1
53,6,2,4,1,4,-1.0,0.12711,127,-0.96858,0
53,6,2,8,1,2,-1.0,0.16041,160,-0.96848,0
54,5,4,7,5,3,-1.0,0.1892,189,-0.96849,0
54,5,4,6,6,4,-1.0,0.25737,258,-0.96856,0
54,5,4,4,6,6,-1.0,0.25532,255,-0.96845,0
54,5,4,3,3,5,-1.0,0.29811,298,-0.96846,1
55,3,3,2,5,5,-1.0,0.27639,277,-0.96854,0
55,3,3,1,2,3,-1.0,0.0689,69,-0.96886,0
55,3,3,2,1,2,-1.0,0.14618,146,-0.96854,0
55,3,3,4,1,3,-1.0,0.15849,158,-0.96846,0
55,3,3,5,2,3,-1.0,0.35004,350,-0.96845,1
56,5,2,4,4,5,-1.0,0.42481,425,-0.96845,1
56,5,2,3,1,3,-1.0,0.33501,335,-0.96845,0
56,5,2,6,0,2,-1.0,0.24018,240,-0.96847,0
57,4,4,6,5,4,-1.0,0.16099,161,-0.96856,0
57,4,4,5,6,4,-1.0,0.24336,243,-0.96844,1
57,4,4,3,6,4,-1.0,0.21161,212,-0.96857,0
57,4,4,2,5,4,-1.0,0.19448,194,-0.96845,0
57,4,4,2,3,3,-1.0,0.18957,190,-0.9686,0
58,5,6,7,7,4,-1.0,0.16048,160,-0.96846,0
58,5,6,6,8,4,-1.0,0.25882,259,-0.96851,0
58,5,6,3,7,3,-1.0,0.21203,212,-0.96851,0
58,5,6,7,5,2,-1.0,0.36868,369,-0.96847,1
59,7,5,6,7,2,-1.0,0.83564,836,-0.96841,1
59,7,5,8,3,1,-1.0,0.16436,164,-0.96848,0
60,6,7,4,6,5,-1.0,0.62396,624,-0.96841,1
60,6,7,5,5,5,-1.0,0.37604,376,-0.96844,0
61,4,6,5,8,4,-1.0,0.10829,108,-0.96857,0
61,4,6,2,7,1,-1.0,0.13464,134,-0.96845,0
61,4,6,2,5,3,-1.0,0.33962,340,-0.96849,1
61,4,6,3,4,3,-1.0,0.26141,262,-0.96855,0
61,4,6,6,5,3,-1.0,0.15604,156,-0.96855,0
62,2,5,3,7,2,-1.0,0.33148,332,-0.96851,0
62,2,5,1,7,2,-1.0,0.55378,554,-0.96843,1
62,2,5,0,4,2,-1.0,0.11474,114,-0.96843,0
63,1,7,0,9,1,-1.0,0.98517,986,-0.96842,1
63,1,7,3,6,3,-1.0,0.01483,14,-0.96872,0
64,0,9,2,8,3,-1.0,1.0,1000,-0.96839,1
65,2,8,4,9,3,-1.0,0.54754,548,-0.96845,1
65,2,8,3,6,2,-1.0,0.28217,282,-0.96845,0
65,2,8,4,7,4,-1.0,0.1703,170,-0.96849,0
66,4,9,3,7,1,-1.0,0.37285,373,-0.96846,1
66,4,9,5,7,3,-1.0,0.25396,254,-0.96849,0
66,4,9,6,8,3,-1.0,0.3732,373,-0.96843,0
67,3,7,5,8,3,-1.0,1.0,1000,-0.96839,1
68,5,8,3,9,2,-1.0,0.375,375,-0.96845,0
68,5,8,6,6,3,-1.0,0.39304,393,-0.96844,1
68,5,8,7,7,3,-1.0,0.23196,232,-0.9685,0
69,6,6,4,7,3,-1.0,0.31508,315,-0.96845,0
69,6,6,7,4,4,-1.0,0.31026,310,-0.96844,0
69,6,6,8,5,3,-1.0,0.37466,375,-0.96847,1
70,8,5,9,7,2,-1.0,0.43853,439,-0.96847,1
70,8,5,7,7,2,-1.0,0.14155,141,-0.96846,0
70,8,5,9,3,2,-1.0,0.41991,420,-0.96844,0
71,9,7,8,9,2,-1.0,0.73345,734,-0.96843,1
71,9,7,7,6,4,-1.0,0.26655,266,-0.96841,0
72,8,9,6,8,2,-1.0,0.72841,729,-0.96843,1
72,8,9,7,7,1,-1.0,0.27159,271,-0.96841,0
73,6,8,4,7,2,-1.0,0.70253,703,-0.96843,1
73,6,8,7,6,3,-1.0,0.29747,297,-0.96842,0
74,4,7,3,9,1,-1.0,0.60772,608,-0.96843,1
74,4,7,5,5,4,-1.0,0.39228,392,-0.96842,0
1,0,0,2,1,5,-1.0,0.82002,820,-0.9684,1
1,0,0,1,2,5,-1.0,0.17998,180,-0.96854,0
2,2,1,4,2,7,-1.0,0.06001,60,-0.96888,0
2,2,1,3,3,7,-1.0,0.41619,416,-0.96842,1
2,2,1,1,3,5,-1.0,0.05453,54,-0.96863,0
2,2,1,0,2,3,-1.0,0.07699,77,-0.96877,0
2,2,1,4,0,3,-1.0,0.39229,393,-0.9685,0
3,3,3,5,4,7,-1.0,0.30192,303,-0.96858,1
3,3,3,4,5,7,-1.0,0.2344,235,-0.96858,0
3,3,3,2,5,7,-1.0,0.15829,158,-0.9685,0
3,3,3,1,4,5,-1.0,0.04336,43,-0.96882,0
3,3,3,1,2,4,-1.0,0.06777,68,-0.96892,0
3,3,3,4,1,5,-1.0,0.07373,73,-0.96848,0
3,3,3,5,2,7,-1.0,0.12053,120,-0.96848,0
4,5,4,7,5,7,-1.0,0.06948,69,-0.9686,0
4,5,4,6,6,7,-1.0,0.25435,255,-0.96857,1
4,5,4,4,6,7,-1.0,0.14211,142,-0.96856,0
4,5,4,3,5,7,-1.0,0.12886,129,-0.96864,0
4,5,4,4,2,6,-1.0,0.12596,126,-0.96862,0
4,5,4,6,2,7,-1.0,0.06821,68,-0.96872,0
4,5,4,7,3,7,-1.0,0.21103,211,-0.96851,0
5,6,6,8,7,5,-1.0,0.09424,94,-0.96861,0
5,6,6,7,8,5,-1.0,0.08132,81,-0.96862,0
5,6,6,5,8,5,-1.0,0.04103,41,-0.96909,0
5,6,6,4,7,7,-1.0,0.11066,110,-0.96846,0
5,6,6,4,5,6,-1.0,0.29468,295,-0.9685,1
5,6,6,7,4,7,-1.0,0.09188,92,-0.96874,0
5,6,6,8,5,5,-1.0,0.28619,287,-0.96856,0
6,4,5,5,7,7,-1.0,0.25822,259,-0.96858,0
6,4,5,3,7,7,-1.0,0.10161,101,-0.96848,0
6,4,5,2,6,7,-1.0,0.06359,63,-0.96856,0
6,4,5,2,4,7,-1.0,0.09809,98,-0.96865,0
6,4,5,5,3,7,-1.0,0.17988,180,-0.96856,0
6,4,5,6,4,7,-1.0,0.29861,299,-0.96851,1
7,6,4,8,5,4,-1.0,0.15098,151,-0.96857,0
7,6,4,7,6,7,-1.0,0.0827,82,-0.96848,0
7,6,4,5,6,7,-1.0,0.18749,188,-0.96861,1
7,6,4,4,3,7,-1.0,0.18055,181,-0.96861,0
7,6,4,5,2,6,-1.0,0.13857,138,-0.96846,0
7,6,4,7,2,7,-1.0,0.10116,101,-0.96862,0
7,6,4,8,3,5,-1.0,0.15854,159,-0.96865,0
8,5,6,7,7,7,-1.0,0.05146,51,-0.96869,0
8,5,6,6,8,5,-1.0,0.065,65,-0.96884,0
8,5,6,4,8,5,-1.0,0.06132,61,-0.96871,0
8,5,6,3,7,6,-1.0,0.10226,102,-0.96859,0
8,5,6,3,5,6,-1.0,0.27212,273,-0.96858,0
8,5,6,4,4,7,-1.0,0.27363,274,-0.96852,1
8,5,6,7,5,6,-1.0,0.17421,174,-0.9685,0
9,4,4,6,5,7,-1.0,0.12643,126,-0.9685,0
9,4,4,3,6,7,-1.0,0.17084,171,-0.96857,0
9,4,4,2,5,6,-1.0,0.04622,46,-0.96889,0
9,4,4,2,3,7,-1.0,0.14571,146,-0.96864,0
9,4,4,3,2,7,-1.0,0.13281,133,-0.96864,0
9,4,4,5,2,5,-1.0,0.11696,117,-0.96864,0
9,4,4,6,3,7,-1.0,0.26102,261,-0.96848,1
10,6,3,8,4,5,-1.0,0.1258,126,-0.96866,0
10,6,3,7,5,5,-1.0,0.18619,186,-0.9685,1
10,6,3,5,5,7,-1.0,0.10722,107,-0.96859,0
10,6,3,4,2,5,-1.0,0.18045,181,-0.96863,0
10,6,3,5,1,5,-1.0,0.17225,172,-0.9685,0
10,6,3,7,1,5,-1.0,0.07852,78,-0.96855,0
10,6,3,8,2,5,-1.0,0.14957,150,-0.96866,0
11,7,5,9,6,3,-1.0,0.30997,310,-0.96847,0
11,7,5,8,7,4,-1.0,0.02607,26,-0.96945,0
11,7,5,6,7,7,-1.0,0.07336,73,-0.96863,0
11,7,5,8,3,4,-1.0,0.11451,114,-0.9685,0
11,7,5,9,4,3,-1.0,0.47609,477,-0.96849,1
12,9,4,8,6,5,-1.0,0.40298,403,-0.96844,1
12,9,4,7,3,6,-1.0,0.34901,349,-0.96845,0
12,9,4,8,2,4,-1.0,0.24801,248,-0.96849,0
13,8,6,9,8,2,-1.0,0.80133,803,-0.96847,1
13,8,6,7,8,4,-1.0,0.00395,3,-0.96876,0
13,8,6,6,7,6,-1.0,0.01511,15,-0.97012,0
13,8,6,6,5,6,-1.0,0.07252,72,-0.96857,0
13,8,6,7,4,6,-1.0,0.10709,107,-0.96863,0
14,9,8,7,9,3,-1.0,0.92446,925,-0.96841,1
14,9,8,7,7,6,-1.0,0.07554,75,-0.96855,0
15,7,9,5,8,4,-1.0,0.71876,719,-0.96842,1
15,7,9,6,7,5,-1.0,0.2489,249,-0.9685,0
15,7,9,8,7,3,-1.0,0.03234,32,-0.96899,0
16,5,8,3,9,3,-1.0,0.42045,421,-0.96848,1
16,5,8,3,7,5,-1.0,0.3331,333,-0.96845,0
16,5,8,4,6,6,-1.0,0.19404,194,-0.96852,0
16,5,8,7,7,5,-1.0,0.05241,52,-0.96871,0
17,3,9,1,8,3,-1.0,0.81806,819,-0.96844,1
17,3,9,2,7,7,-1.0,0.07809,78,-0.96872,0
17,3,9,4,7,6,-1.0,0.10385,103,-0.96841,0
18,1,8,0,6,3,-1.0,0.53258,533,-0.96845,1
18,1,8,2,6,6,-1.0,0.1667,166,-0.96842,0
18,1,8,3,7,4,-1.0,0.30071,301,-0.9685,0
19,0,6,2,7,6,-1.0,0.09651,96,-0.96852,0
19,0,6,1,4,4,-1.0,0.38744,388,-0.96849,0
19,0,6,2,5,5,-1.0,0.51604,516,-0.96842,1
20,2,5,4,6,5,-1.0,0.3571,358,-0.96853,1
20,2,5,3,7,3,-1.0,0.10358,103,-0.96849,0
20,2,5,1,7,5,-1.0,0.08102,81,-0.96874,0
20,2,5,0,4,3,-1.0,0.29612,296,-0.96846,0
20,2,5,1,3,4,-1.0,0.16217,162,-0.96852,0
21,4,6,6,7,4,-1.0,0.18073,181,-0.96858,0
21,4,6,3,8,5,-1.0,0.08212,82,-0.9687,0
21,4,6,2,7,5,-1.0,0.10709,107,-0.96863,0
21,4,6,3,4,7,-1.0,0.30592,306,-0.96847,0
21,4,6,6,5,5,-1.0,0.32414,324,-0.96845,1
22,6,5,7,7,4,-1.0,0.03965,39,-0.96864,0
22,6,5,5,7,6,-1.0,0.1022,102,-0.96861,0
22,6,5,5,3,6,-1.0,0.25826,259,-0.96857,0
22,6,5,7,3,5,-1.0,0.3088,309,-0.96848,1
22,6,5,8,4,4,-1.0,0.29109,291,-0.96846,0
23,7,3,8,5,3,-1.0,0.11644,116,-0.96851,0
23,7,3,5,2,4,-1.0,0.60124,602,-0.96845,1
23,7,3,6,1,5,-1.0,0.08328,83,-0.96863,0
23,7,3,8,1,3,-1.0,0.04937,49,-0.96876,0
23,7,3,9,2,3,-1.0,0.14968,150,-0.96864,0
24,5,2,3,1,5,-1.0,0.21248,212,-0.96844,0
24,5,2,4,0,2,-1.0,0.64086,642,-0.96847,1
24,5,2,6,0,3,-1.0,0.09036,90,-0.96858,0
24,5,2,7,1,4,-1.0,0.0563,56,-0.96875,0
25,4,0,6,1,4,-1.0,0.59908,599,-0.96841,1
25,4,0,3,2,6,-1.0,0.40092,401,-0.96845,0
26,6,1,8,2,3,-1.0,0.07172,71,-0.96848,0
26,6,1,5,3,5,-1.0,0.14898,149,-0.96858,0
26,6,1,4,2,4,-1.0,0.20797,208,-0.96852,0
26,6,1,8,0,2,-1.0,0.57133,572,-0.96845,1
27,8,0,9,2,2,-1.0,0.80754,808,-0.96842,1
27,8,0,7,2,6,-1.0,0.19246,192,-0.96845,0
28,9,2,8,4,3,-1.0,0.55478,555,-0.96843,1
28,9,2,7,1,3,-1.0,0.44522,445,-0.96842,0
29,8,4,9,6,2,-1.0,0.6988,699,-0.96842,1
29,8,4,7,6,6,-1.0,0.14281,143,-0.96862,0
29,8,4,7,2,5,-1.0,0.15839,158,-0.96848,0
30,9,6,8,8,3,-1.0,0.59767,598,-0.96843,1
30,9,6,7,7,3,-1.0,0.40233,402,-0.96841,0
31,8,8,6,9,3,-1.0,0.33197,332,-0.96846,0
31,8,8,6,7,3,-1.0,0.43344,434,-0.96847,1
31,8,8,7,6,5,-1.0,0.23459,234,-0.96842,0
32,6,7,5,9,3,-1.0,0.24746,247,-0.96843,0
32,6,7,4,8,4,-1.0,0.11351,113,-0.9685,0
32,6,7,5,5,6,-1.0,0.63903,640,-0.96846,1
33,5,5,7,6,4,-1.0,0.0336,33,-0.96873,0
33,5,5,4,7,5,-1.0,0.05011,50,-0.96891,0
33,5,5,3,6,6,-1.0,0.17865,179,-0.9686,0
33,5,5,3,4,6,-1.0,0.35217,352,-0.96844,1
33,5,5,4,3,6,-1.0,0.3236,324,-0.9685,0
33,5,5,7,4,5,-1.0,0.06187,62,-0.96893,0
34,3,4,2,6,5,-1.0,0.13023,130,-0.96855,0
34,3,4,1,5,5,-1.0,0.17432,174,-0.96848,0
34,3,4,1,3,3,-1.0,0.16513,165,-0.96853,0
34,3,4,2,2,7,-1.0,0.15963,160,-0.96863,0
34,3,4,4,2,3,-1.0,0.09442,94,-0.96856,0
34,3,4,5,3,4,-1.0,0.27627,277,-0.96856,1
35,5,3,7,4,4,-1.0,0.15903,159,-0.96855,0
35,5,3,3,2,5,-1.0,0.36292,363,-0.96845,0
35,5,3,4,1,4,-1.0,0.36431,365,-0.96851,1
35,5,3,7,2,4,-1.0,0.11374,113,-0.96843,0
36,4,1,6,2,6,-1.0,0.04186,41,-0.96846,0
36,4,1,2,2,6,-1.0,0.06795,68,-0.96884,0
36,4,1,2,0,3,-1.0,0.21232,212,-0.96846,0
36,4,1,6,0,2,-1.0,0.67786,679,-0.96846,1
37,6,0,8,1,2,-1.0,0.79431,795,-0.96843,1
37,6,0,7,2,3,-1.0,0.20569,205,-0.96841,0
38,8,1,9,3,3,-1.0,0.41104,411,-0.96843,0
38,8,1,6,2,5,-1.0,0.58896,589,-0.96842,1
39,6,2,8,3,3,-1.0,0.05492,55,-0.96897,0
39,6,2,7,4,3,-1.0,0.13618,136,-0.96855,0
39,6,2,4,3,5,-1.0,0.49807,499,-0.96848,1
39,6,2,5,0,3,-1.0,0.20418,204,-0.96849,0
39,6,2,7,0,3,-1.0,0.10666,106,-0.96846,0
40,4,3,3,5,5,-1.0,0.26525,265,-0.96845,1
40,4,3,2,4,6,-1.0,0.16145,161,-0.96847,0
40,4,3,2,2,5,-1.0,0.24856,249,-0.96854,0
40,4,3,3,1,4,-1.0,0.2176,218,-0.96856,0
40,4,3,5,1,4,-1.0,0.10714,107,-0.96861,0
41,3,5,4,7,4,-1.0,0.17765,178,-0.9686,0
41,3,5,2,7,4,-1.0,0.11346,113,-0.96851,0
41,3,5,1,6,5,-1.0,0.19296,193,-0.96853,0
41,3,5,1,4,3,-1.0,0.34772,348,-0.96848,1
41,3,5,2,3,6,-1.0,0.16821,168,-0.96851,0
42,1,4,2,6,4,-1.0,0.20331,203,-0.96847,0
42,1,4,0,2,2,-1.0,0.71747,718,-0.96843,1
42,1,4,2,2,4,-1.0,0.07921,79,-0.96867,0
43,0,2,2,3,5,-1.0,0.22142,221,-0.96844,0
43,0,2,1,0,2,-1.0,0.77858,779,-0.96842,1
44,1,0,3,1,3,-1.0,0.84342,844,-0.96842,1
44,1,0,2,2,3,-1.0,0.15658,156,-0.96845,0
45,3,1,2,3,4,-1.0,0.36902,369,-0.96844,0
45,3,1,1,2,3,-1.0,0.13935,139,-0.96851,0
45,3,1,5,0,2,-1.0,0.49163,492,-0.96845,1
46,5,0,7,1,2,-1.0,0.35438,354,-0.96842,0
46,5,0,4,2,2,-1.0,0.64562,646,-0.96843,1
47,4,2,2,3,3,-1.0,0.08882,88,-0.96842,0
47,4,2,3,0,3,-1.0,0.91118,912,-0.96842,1
48,3,0,5,1,3,-1.0,0.24543,245,-0.96844,0
48,3,0,2,2,2,-1.0,0.32254,323,-0.9685,0
48,3,0,1,1,3,-1.0,0.43204,432,-0.96843,1
49,1,1,3,2,4,-1.0,0.09215,92,-0.96865,0
49,1,1,2,3,2,-1.0,0.1711,171,-0.96853,0
49,1,1,0,3,3,-1.0,0.73676,737,-0.96841,1
50,0,3,2,4,5,-1.0,0.26601,266,-0.96848,0
50,0,3,1,5,4,-1.0,0.36739,367,-0.96841,1
50,0,3,2,2,1,-1.0,0.3666,367,-0.96848,0
51,1,5,3,6,5,-1.0,0.2585,258,-0.96842,0
51,1,5,2,7,3,-1.0,0.13599,136,-0.96859,0
51,1,5,0,7,3,-1.0,0.41833,419,-0.96849,1
51,1,5,2,3,1,-1.0,0.18718,187,-0.9685,0
52,0,7,2,8,5,-1.0,0.02991,29,-0.96845,0
52,0,7,1,9,2,-1.0,0.80866,810,-0.96845,1
52,0,7,2,6,3,-1.0,0.16143,161,-0.96847,0
53,1,9,2,7,2,-1.0,0.23162,231,-0.96841,0
53,1,9,3,8,4,-1.0,0.76838,769,-0.96843,1
54,3,8,5,9,2,-1.0,0.53955,540,-0.96845,1
54,3,8,1,7,4,-1.0,0.07454,74,-0.96855,0
54,3,8,2,6,2,-1.0,0.15019,150,-0.96853,0
54,3,8,5,7,5,-1.0,0.23571,236,-0.96853,0
55,5,9,4,7,3,-1.0,0.60666,607,-0.96843,1
55,5,9,7,8,3,-1.0,0.39334,393,-0.96841,0
56,4,7,6,8,4,-1.0,0.02344,23,-0.9691,0
56,4,7,2,8,4,-1.0,0.11089,111,-0.96868,0
56,4,7,2,6,1,-1.0,0.86567,866,-0.96841,1
57,2,6,0,5,3,-1.0,1.0,1000,-0.96839,1
58,0,5,1,7,3,-1.0,0.23262,233,-0.96855,0
58,0,5,1,3,2,-1.0,0.425,425,-0.96844,1
58,0,5,2,4,4,-1.0,0.34238,342,-0.96842,0
59,1,3,0,1,2,-1.0,0.59237,592,-0.9684,1
59,1,3,3,2,3,-1.0,0.40763,408,-0.96847,0
60,0,1,2,2,0,-1.0,0.38854,388,-0.9684,0
60,0,1,2,0,2,-1.0,0.61146,612,-0.96844,1
61,2,0,3,2,2,-1.0,0.53456,535,-0.96845,1
61,2,0,1,2,2,-1.0,0.46544,465,-0.9684,0
62,3,2,2,4,3,-1.0,0.37107,371,-0.96844,0
62,3,2,5,1,2,-1.0,0.62893,629,-0.96842,1
63,5,1,7,2,2,-1.0,0.18807,188,-0.96852,0
63,5,1,7,0,2,-1.0,0.81193,812,-0.9684,1
64,7,0,9,1,2,-1.0,0.70869,709,-0.96842,1
64,7,0,8,2,2,-1.0,0.29131,291,-0.96844,0
65,9,1,8,3,2,-1.0,0.68524,685,-0.9684,1
65,9,1,7,2,1,-1.0,0.31476,315,-0.96849,0
66,8,3,9,5,3,-1.0,0.81419,815,-0.96843,1
66,8,3,7,1,1,-1.0,0.18581,185,-0.96839,0
67,9,5,8,7,2,-1.0,0.37381,374,-0.96846,1
67,9,5,7,6,3,-1.0,0.29599,296,-0.96847,0
67,9,5,7,4,2,-1.0,0.3302,330,-0.96844,0
68,8,7,9,9,1,-1.0,0.94654,947,-0.96841,1
68,8,7,6,8,3,-1.0,0.05346,53,-0.96868,0
69,9,9,7,8,2,-1.0,1.0,1000,-0.96839,1
70,7,8,5,7,4,-1.0,0.16273,162,-0.96841,0
70,7,8,9,7,3,-1.0,0.83727,838,-0.96843,1
71,9,7,8,9,2,-1.0,0.65762,658,-0.96843,1
71,9,7,7,6,2,-1.0,0.27649,276,-0.96842,0
71,9,7,8,5,2,-1.0,0.06589,66,-0.96889,0
72,8,9,6,8,2,-1.0,0.89616,897,-0.96843,1
72,8,9,7,7,2,-1.0,0.10384,103,-0.96841,0
73,6,8,4,9,3,-1.0,0.7799,780,-0.96841,1
73,6,8,7,6,1,-1.0,0.2201,220,-0.96849,0
74,4,9,2,8,3,-1.0,0.3602,360,-0.96843,1
74,4,9,3,7,2,-1.0,0.3205,321,-0.96851,0
74,4,9,5,7,3,-1.0,0.3193,319,-0.96843,0
75,2,8,0,9,1,-1.0,0.75901,760,-0.96844,1
75,2,8,1,6,4,-1.0,0.11485,114,-0.9684,0
75,2,8,3,6,4,-1.0,0.12614,126,-0.96858,0
76,0,9,1,7,2,-1.0,1.0,1000,-0.96839,1
77,1,7,2,9,3,-1.0,0.50282,503,-0.96844,1
77,1,7,3,6,3,-1.0,0.49718,497,-0.96841,0
78,2,9,0,8,2,-1.0,0.44707,447,-0.96843,1
78,2,9,3,7,1,-1.0,0.18218,182,-0.9685,0
78,2,9,4,8,3,-1.0,0.37074,371,-0.96847,0
79,0,8,1,6,3,-1.0,0.59129,591,-0.9684,1
79,0,8,2,7,1,-1.0,0.40871,409,-0.96846,0
80,1,6,3,7,0,-1.0,0.5896,590,-0.96844,1
80,1,6,0,4,2,-1.0,0.24464,245,-0.96854,0
80,1,6,2,4,2,-1.0,0.16576,165,-0.96841,0
